6,2.2516291673878226,0.3333333333333333,0.0,0.0004703723331174311,1
4,1.5,0.3333333333333333,0.0,0.0015604656944526226,1
9,3.169925001442312,0.3333333333333333,0.0,0.004565564338848653,0
12,3.418295834054489,0.3333333333333333,0.0,0.004960486333035353,0
26,4.056020968057881,0.19230769230769232,0.3076923076923077,0.00048707531060472223,1
12,3.084962500721156,0.08333333333333333,0.3333333333333333,0.0008320486261662732,1
11,3.2776134368191165,0.2727272727272727,0.0,0.0030875237983081123,0
16,3.375,0.125,0.0,0.001551093577237368,1
10,3.121928094887362,0.3,0.0,0.006477828591118351,1
16,3.625,0.25,0.0,0.0022832145871361557,1
3,1.584962500721156,0.2857142857142857,0.0,0.0033432942746668237,0
5,2.321928094887362,0.2,0.0,0.0018021084810300497,0
16,3.5,0.25,0.0,0.0008193487605252311,1
16,3.5,0.125,0.0,0.0010961124523216027,1
7,2.2359263506290326,0.5714285714285714,0.0,0.002982067034354616,0
16,3.625,0.125,0.0,0.0010982878303139741,1
16,3.452819531114783,0.375,0.0,0.0018544852041584064,1
16,3.452819531114783,0.125,0.0,0.0006519100800146552,1
12,2.9182958340544896,0.4166666666666667,0.0,0.00646767534022436,0
7,2.8073549220576046,0.42857142857142855,0.0,0.0029186048793891934,0
2,1.0,0.38461538461538464,0.0,0.013384708237649414,0
16,3.327819531114783,0.0625,0.0,0.0005463797130463797,1
16,3.875,0.1875,0.0,0.0018725915457941601,1
7,2.5216406363433186,0.14285714285714285,0.0,0.0038564708499349027,0
16,3.5,0.1875,0.0,0.001299665678750646,1
16,3.452819531114783,0.375,0.0,0.0008804392627922039,1
2,1.0,0.16666666666666666,0.0,0.0046303656597774245,0
2,1.0,0.38461538461538464,0.0,0.013384708237649414,0
15,3.773557262275185,0.13333333333333333,0.0,0.0012884558227695482,1
24,3.267894147619623,0.3333333333333333,0.0,0.005897756238762208,0
16,3.5,0.1875,0.0,0.0008298331010749313,1
17,3.8521687236032816,0.23529411764705882,0.0,0.0011389913197511238,1
3,1.584962500721156,0.3333333333333333,0.0,0.008148957781310723,0
16,3.077819531114783,0.125,0.0,0.0007799629695054532,1
11,3.0957952550009344,0.36363636363636365,0.0,0.006480181161553711,0
6,2.584962500721156,0.5,0.0,0.0034432471687373643,1
15,3.3735572622751855,0.4,0.0,0.0048231004113357045,0
5,1.9219280948873623,0.4,0.0,0.005015554770456732,0
16,3.2806390622295662,0.125,0.0,0.0009427401257466619,1
13,3.3927474104487847,0.3076923076923077,0.0,0.004775036474382879,0
6,2.584962500721156,0.5,0.0,0.006057184635616009,0
16,3.452819531114783,0.375,0.0,0.004575130686241797,0
16,3.327819531114783,0.125,0.0,0.0020379693418909107,1
17,3.4548223999466066,0.17647058823529413,0.0,0.0010086833156686098,1
12,3.418295834054489,0.5,0.0,0.0024571362806656925,1
12,2.9182958340544896,0.3333333333333333,0.0,0.005956022867787573,1
16,3.2806390622295662,0.1875,0.0,0.0012509568391921334,1
7,2.5216406363433186,0.42857142857142855,0.0,0.005559562830804662,0
3,1.584962500721156,0.5714285714285714,0.0,0.0033432942746668237,0
26,4.440636352673265,0.19230769230769232,0.3076923076923077,0.0008593397318887515,1
8,2.75,0.375,0.0,0.005122384289050956,0
4,1.5,0.3888888888888889,0.0,0.0015604656944526226,1
16,3.202819531114783,0.3125,0.0,0.0018527350880292058,1
16,3.5,0.4375,0.0,0.004308704128965567,1
18,3.836591668108979,0.2777777777777778,0.0,0.0013971584040788196,1
16,2.9056390622295662,0.3125,0.0,0.0009604866304212709,1
9,2.725480556997868,0.3333333333333333,0.0,0.007526889634732772,0
7,2.5216406363433186,0.42857142857142855,0.0,0.005555841789501921,0
26,4.132944044980958,0.15384615384615385,0.3076923076923077,0.0009731201790025319,1
6,2.2516291673878226,0.0,0.0,0.0006378437260790202,1
14,3.128085278891395,0.35714285714285715,0.0,0.0062669570022511195,0
3,1.584962500721156,0.4375,0.0,0.010986354001059883,0
5,1.9219280948873623,0.2,0.0,0.00565804775363599,0
16,3.327819531114783,0.25,0.0,0.0025947189019084444,1
4,1.5,0.35294117647058826,0.0,0.0015604656944526226,1
26,4.103909910282363,0.07692307692307693,0.3076923076923077,0.0010273116253508407,1
26,3.8252517372886508,0.07692307692307693,0.34615384615384615,0.0002075997566193644,1
16,3.625,0.125,0.0,0.0009045646954143684,1
